📂 使用用户指定的测试目录：/home/cagalii/Application/ion_detect/datasets/datasets_for_all_2ppm（发现 899 个 .xlsx 文件）
✅ 当前使用设备: cuda
📂 训练集目录: /home/cagalii/Application/ion_detect/datasets/datasets_for_all
📂 测试/验证集目录: /home/cagalii/Application/ion_detect/datasets/datasets_for_all_2ppm
🧪 experiment: 20251213b
🚀 进入训练模式 (--train)
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[54, 56, 58, 60].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[48, 50, 52, 54].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[40, 42, 44, 46].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[32, 34, 36, 38].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[18, 20, 22, 24].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[30, 32, 34, 36].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[28, 30, 32, 34].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[52, 54, 56, 58].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[42, 44, 46, 48].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[38, 40, 42, 44].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[22, 24, 26, 28].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[20, 22, 24, 26].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[34, 36, 38, 40].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[44, 46, 48, 50].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[56, 58, 60, 62].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[26, 28, 30, 32].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[24, 26, 28, 30].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[36, 38, 40, 42].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[16, 18, 20, 22].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[46, 48, 50, 52].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[50, 52, 54, 56].xlsx: impedance points 54 < 63
[LEAK-CHECK] overlap(train, val) = 0
[DEBUG] data_folder = /home/cagalii/Application/ion_detect/datasets/datasets_for_all
[DEBUG] base_train.file_names[:10] =
   20241229_10ppm钠离子污染及恢复测试_新版电解槽_ion_column_renew_H2SO4_gamry_[6, 8, 10, 12].xlsx
   20240910_10ppm钙离子污染测试_新版电解槽_ion_gamry_[38, 40, 42, 44].xlsx
   20240831_10ppm镍离子污染测试_新版电解槽_ion_column_gamry_[4, 6, 8, 10].xlsx
   20250103_无离子污染测试_新版电解槽_ion_column_gamry_[2, 4, 6, 8].xlsx
   20241229_10ppm钠离子污染及恢复测试_新版电解槽_ion_column_renew_H2SO4_gamry_[0, 2, 4, 6].xlsx
   20240827_10ppm铬离子污染和恢复测试_新版电解槽_ion_gamry_[12, 14, 16, 18].xlsx
   20241107_0.1ppm钙离子污染及恢复测试_新版电解槽_ion_firecloud_[34, 36, 38, 40].xlsx
   20241107_0.1ppm铬离子污染及恢复测试_旧版电解槽_ion_column_firecloud_[10, 12, 14, 16].xlsx
   20240910_10ppm钙离子污染测试_新版电解槽_ion_column_gamry_[6, 8, 10, 12].xlsx
   20241229_10ppm钠离子污染及恢复测试_新版电解槽_ion_gamry_[38, 40, 42, 44].xlsx
[DEBUG] exist check (first 10):
   /home/cagalii/Application/ion_detect/datasets/datasets_for_all/20241229_10ppm钠离子污染及恢复测试_新版电解槽_ion_column_renew_H2SO4_gamry_[6, 8, 10, 12].xlsx exists= True
   /home/cagalii/Application/ion_detect/datasets/datasets_for_all/20240910_10ppm钙离子污染测试_新版电解槽_ion_gamry_[38, 40, 42, 44].xlsx exists= True
   /home/cagalii/Application/ion_detect/datasets/datasets_for_all/20240831_10ppm镍离子污染测试_新版电解槽_ion_column_gamry_[4, 6, 8, 10].xlsx exists= True
   /home/cagalii/Application/ion_detect/datasets/datasets_for_all/20250103_无离子污染测试_新版电解槽_ion_column_gamry_[2, 4, 6, 8].xlsx exists= True
   /home/cagalii/Application/ion_detect/datasets/datasets_for_all/20241229_10ppm钠离子污染及恢复测试_新版电解槽_ion_column_renew_H2SO4_gamry_[0, 2, 4, 6].xlsx exists= True
   /home/cagalii/Application/ion_detect/datasets/datasets_for_all/20240827_10ppm铬离子污染和恢复测试_新版电解槽_ion_gamry_[12, 14, 16, 18].xlsx exists= True
   /home/cagalii/Application/ion_detect/datasets/datasets_for_all/20241107_0.1ppm钙离子污染及恢复测试_新版电解槽_ion_firecloud_[34, 36, 38, 40].xlsx exists= True
   /home/cagalii/Application/ion_detect/datasets/datasets_for_all/20241107_0.1ppm铬离子污染及恢复测试_旧版电解槽_ion_column_firecloud_[10, 12, 14, 16].xlsx exists= True
   /home/cagalii/Application/ion_detect/datasets/datasets_for_all/20240910_10ppm钙离子污染测试_新版电解槽_ion_column_gamry_[6, 8, 10, 12].xlsx exists= True
   /home/cagalii/Application/ion_detect/datasets/datasets_for_all/20241229_10ppm钠离子污染及恢复测试_新版电解槽_ion_gamry_[38, 40, 42, 44].xlsx exists= True
Skipping file 20240918_2ppm钙离子污染测试_新版电解槽_ion_gamry_[36, 38, 40, 42].xlsx: impedance points 57 < 63
Skipping file 20250317_2ppm钠离子污染测试_新版电解槽_ion_gamry_[16, 18, 20, 22].xlsx: impedance points 61 < 63

[PairDataset][Example pairs] (show up to 50)
  [1] A(idx=4) 20241229_10ppm钠离子污染及恢复测试_新版电解槽_ion_column_renew_H2SO4_gamry_[0, 2, 4, 6].xlsx  times=[0, 2, 4, 6]
[Pairs] Epoch 324/2000 | total: 0.6197 | voltage: 0.0144 | classify: 0.6064 | conc: 0.0001 | consistency: 0.2212 | consist_valid: 5.9434 | consist_dummy: 1.9245 | loss_i0_polarity: 0.0222 | loss_wuxing_diff: 0.0583 | rule: 22.6848 | group: 0.3915 | tree: 0.8184 | band: 0.1507
[Pairs] Epoch 325/2000 | total: 0.6081 | voltage: 0.0205 | classify: 0.5988 | conc: 0.0001 | consistency: 0.2210 | consist_valid: 6.1887 | consist_dummy: 1.6981 | loss_i0_polarity: 0.0054 | loss_wuxing_diff: 0.0527 | rule: 14.1512 | group: 0.3520 | tree: 0.8548 | band: 0.1518
[Pairs] Epoch 326/2000 | total: 0.8113 | voltage: 0.0177 | classify: 0.8011 | conc: 0.0002 | consistency: 0.2267 | consist_valid: 6.0943 | consist_dummy: 1.7736 | loss_i0_polarity: 0.1228 | loss_wuxing_diff: 0.0498 | rule: 16.1272 | group: 0.4186 | tree: 0.8899 | band: 0.1454
[Pairs] Epoch 327/2000 | total: 0.6368 | voltage: 0.0157 | classify: 0.6287 | conc: 0.0001 | consistency: 0.2112 | consist_valid: 5.9623 | consist_dummy: 1.9057 | loss_i0_polarity: 0.1277 | loss_wuxing_diff: 0.0620 | rule: 12.3848 | group: 0.3679 | tree: 0.7712 | band: 0.1464
[Pairs] Epoch 328/2000 | total: 0.5941 | voltage: 0.0187 | classify: 0.5789 | conc: 0.0001 | consistency: 0.2186 | consist_valid: 6.0000 | consist_dummy: 1.8679 | loss_i0_polarity: 0.0356 | loss_wuxing_diff: 0.0735 | rule: 26.1474 | group: 0.3731 | tree: 0.8333 | band: 0.1428
[Pairs] Epoch 329/2000 | total: 0.5662 | voltage: 0.0177 | classify: 0.5527 | conc: 0.0002 | consistency: 0.2009 | consist_valid: 6.1698 | consist_dummy: 1.6981 | loss_i0_polarity: 0.0227 | loss_wuxing_diff: 0.0544 | rule: 22.8440 | group: 0.3297 | tree: 0.8272 | band: 0.1419
[Pairs] Epoch 330/2000 | total: 0.6510 | voltage: 0.0183 | classify: 0.6386 | conc: 0.0001 | consistency: 0.2174 | consist_valid: 6.0755 | consist_dummy: 1.7925 | loss_i0_polarity: 0.0140 | loss_wuxing_diff: 0.0521 | rule: 20.7743 | group: 0.3679 | tree: 0.8086 | band: 0.1415
✅ 模型已保存到 /home/cagalii/Application/ion_detect/output/trained_model_save/20251213b/trained_model_epoch_330.pth
📁 损失值已保存到 /home/cagalii/Application/ion_detect/output/trained_model_save/20251213b/training_loss_epoch_330.csv
[Pairs] Epoch 331/2000 | total: 0.5807 | voltage: 0.0175 | classify: 0.5640 | conc: 0.0001 | consistency: 0.2091 | consist_valid: 5.9811 | consist_dummy: 1.8868 | loss_i0_polarity: 0.0133 | loss_wuxing_diff: 0.0842 | rule: 29.4894 | group: 0.3783 | tree: 0.7560 | band: 0.1470
[Pairs] Epoch 332/2000 | total: 0.5620 | voltage: 0.0160 | classify: 0.5493 | conc: 0.0001 | consistency: 0.2064 | consist_valid: 6.0189 | consist_dummy: 1.8491 | loss_i0_polarity: 0.0061 | loss_wuxing_diff: 0.0644 | rule: 21.5322 | group: 0.3982 | tree: 0.8627 | band: 0.1435
[Pairs] Epoch 333/2000 | total: 0.5945 | voltage: 0.0172 | classify: 0.5801 | conc: 0.0001 | consistency: 0.2118 | consist_valid: 5.7547 | consist_dummy: 2.1132 | loss_i0_polarity: 0.0088 | loss_wuxing_diff: 0.0664 | rule: 24.7090 | group: 0.3689 | tree: 0.8375 | band: 0.1490
[Pairs] Epoch 334/2000 | total: 0.6351 | voltage: 0.0160 | classify: 0.6205 | conc: 0.0001 | consistency: 0.2023 | consist_valid: 6.0943 | consist_dummy: 1.7925 | loss_i0_polarity: 0.0072 | loss_wuxing_diff: 0.0516 | rule: 25.1635 | group: 0.3895 | tree: 0.8572 | band: 0.1483
[Pairs] Epoch 335/2000 | total: 0.5764 | voltage: 0.0138 | classify: 0.5655 | conc: 0.0001 | consistency: 0.2128 | consist_valid: 5.9811 | consist_dummy: 1.8868 | loss_i0_polarity: 0.0002 | loss_wuxing_diff: 0.0470 | rule: 18.1949 | group: 0.3643 | tree: 0.8360 | band: 0.1524
[Pairs] Epoch 336/2000 | total: 0.5818 | voltage: 0.0147 | classify: 0.5740 | conc: 0.0001 | consistency: 0.1958 | consist_valid: 5.9245 | consist_dummy: 1.9623 | loss_i0_polarity: 0.0003 | loss_wuxing_diff: 0.0327 | rule: 11.7618 | group: 0.3501 | tree: 0.8417 | band: 0.1529
[Pairs] Epoch 337/2000 | total: 0.6478 | voltage: 0.0137 | classify: 0.6324 | conc: 0.0001 | consistency: 0.2086 | consist_valid: 6.1321 | consist_dummy: 1.7547 | loss_i0_polarity: 0.0016 | loss_wuxing_diff: 0.0468 | rule: 27.3159 | group: 0.3428 | tree: 0.8041 | band: 0.1479
[Pairs] Epoch 338/2000 | total: 0.5980 | voltage: 0.0151 | classify: 0.5834 | conc: 0.0001 | consistency: 0.2068 | consist_valid: 6.3208 | consist_dummy: 1.5660 | loss_i0_polarity: 0.0025 | loss_wuxing_diff: 0.0554 | rule: 25.2671 | group: 0.3652 | tree: 0.8451 | band: 0.1485
[Pairs] Epoch 339/2000 | total: 0.5529 | voltage: 0.0154 | classify: 0.5401 | conc: 0.0001 | consistency: 0.1968 | consist_valid: 5.9811 | consist_dummy: 1.9057 | loss_i0_polarity: 0.0001 | loss_wuxing_diff: 0.0621 | rule: 21.8595 | group: 0.3648 | tree: 0.7898 | band: 0.1427
[Pairs] Epoch 340/2000 | total: 0.5524 | voltage: 0.0183 | classify: 0.5423 | conc: 0.0001 | consistency: 0.2121 | consist_valid: 6.0943 | consist_dummy: 1.7736 | loss_i0_polarity: 0.0000 | loss_wuxing_diff: 0.0647 | rule: 15.8906 | group: 0.3731 | tree: 0.8332 | band: 0.1500
✅ 模型已保存到 /home/cagalii/Application/ion_detect/output/trained_model_save/20251213b/trained_model_epoch_340.pth
📁 损失值已保存到 /home/cagalii/Application/ion_detect/output/trained_model_save/20251213b/training_loss_epoch_340.csv
[Pairs] Epoch 341/2000 | total: 0.5502 | voltage: 0.0147 | classify: 0.5396 | conc: 0.0001 | consistency: 0.2030 | consist_valid: 5.9245 | consist_dummy: 1.9434 | loss_i0_polarity: 0.0001 | loss_wuxing_diff: 0.0354 | rule: 17.5018 | group: 0.3624 | tree: 0.8431 | band: 0.1484
[Pairs] Epoch 342/2000 | total: 0.5510 | voltage: 0.0140 | classify: 0.5366 | conc: 0.0001 | consistency: 0.2230 | consist_valid: 6.1509 | consist_dummy: 1.7170 | loss_i0_polarity: 0.0002 | loss_wuxing_diff: 0.0573 | rule: 25.0381 | group: 0.3589 | tree: 0.8310 | band: 0.1529
[Pairs] Epoch 343/2000 | total: 0.5475 | voltage: 0.0146 | classify: 0.5343 | conc: 0.0001 | consistency: 0.2085 | consist_valid: 6.0943 | consist_dummy: 1.7925 | loss_i0_polarity: 0.0001 | loss_wuxing_diff: 0.0421 | rule: 22.6758 | group: 0.3698 | tree: 0.8284 | band: 0.1495
[Pairs] Epoch 344/2000 | total: 0.5592 | voltage: 0.0158 | classify: 0.5424 | conc: 0.0001 | consistency: 0.2079 | consist_valid: 5.8302 | consist_dummy: 2.0377 | loss_i0_polarity: 0.0001 | loss_wuxing_diff: 0.0347 | rule: 29.6400 | group: 0.3751 | tree: 0.8939 | band: 0.1493
[Pairs] Epoch 345/2000 | total: 0.5423 | voltage: 0.0141 | classify: 0.5338 | conc: 0.0001 | consistency: 0.1920 | consist_valid: 6.2453 | consist_dummy: 1.6226 | loss_i0_polarity: 0.0002 | loss_wuxing_diff: 0.0313 | rule: 13.4887 | group: 0.3749 | tree: 0.7988 | band: 0.1518
[Pairs] Epoch 346/2000 | total: 0.5488 | voltage: 0.0161 | classify: 0.5373 | conc: 0.0001 | consistency: 0.2102 | consist_valid: 6.3962 | consist_dummy: 1.4717 | loss_i0_polarity: 0.0001 | loss_wuxing_diff: 0.0562 | rule: 19.1883 | group: 0.3784 | tree: 0.8603 | band: 0.1512
[Pairs] Epoch 347/2000 | total: 0.5435 | voltage: 0.0145 | classify: 0.5330 | conc: 0.0001 | consistency: 0.1928 | consist_valid: 5.8491 | consist_dummy: 2.0377 | loss_i0_polarity: 0.0010 | loss_wuxing_diff: 0.0474 | rule: 17.3552 | group: 0.3740 | tree: 0.8193 | band: 0.1464
[Pairs] Epoch 348/2000 | total: 0.5464 | voltage: 0.0143 | classify: 0.5350 | conc: 0.0001 | consistency: 0.2020 | consist_valid: 5.7925 | consist_dummy: 2.0755 | loss_i0_polarity: 0.0025 | loss_wuxing_diff: 0.0394 | rule: 19.1823 | group: 0.3719 | tree: 0.8429 | band: 0.1483
[Pairs] Epoch 349/2000 | total: 0.5419 | voltage: 0.0133 | classify: 0.5307 | conc: 0.0001 | consistency: 0.2073 | consist_valid: 5.9434 | consist_dummy: 1.9434 | loss_i0_polarity: 0.0012 | loss_wuxing_diff: 0.0453 | rule: 18.7950 | group: 0.3862 | tree: 0.8328 | band: 0.1528
[Pairs] Epoch 350/2000 | total: 0.5418 | voltage: 0.0135 | classify: 0.5355 | conc: 0.0001 | consistency: 0.2100 | consist_valid: 6.0566 | consist_dummy: 1.8113 | loss_i0_polarity: 0.0015 | loss_wuxing_diff: 0.0479 | rule: 8.8734 | group: 0.3825 | tree: 0.8154 | band: 0.1524
✅ 模型已保存到 /home/cagalii/Application/ion_detect/output/trained_model_save/20251213b/trained_model_epoch_350.pth
📁 损失值已保存到 /home/cagalii/Application/ion_detect/output/trained_model_save/20251213b/training_loss_epoch_350.csv
[Pairs] Epoch 351/2000 | total: 0.5419 | voltage: 0.0141 | classify: 0.5317 | conc: 0.0001 | consistency: 0.1987 | consist_valid: 5.8302 | consist_dummy: 2.0377 | loss_i0_polarity: 0.0004 | loss_wuxing_diff: 0.0535 | rule: 16.6429 | group: 0.3952 | tree: 0.7819 | band: 0.1513
[Pairs] Epoch 352/2000 | total: 0.5561 | voltage: 0.0145 | classify: 0.5428 | conc: 0.0001 | consistency: 0.1946 | consist_valid: 6.2453 | consist_dummy: 1.6226 | loss_i0_polarity: 0.0006 | loss_wuxing_diff: 0.0413 | rule: 22.8918 | group: 0.3867 | tree: 0.8671 | band: 0.1525
[Pairs] Epoch 353/2000 | total: 0.5443 | voltage: 0.0128 | classify: 0.5330 | conc: 0.0001 | consistency: 0.1997 | consist_valid: 6.0377 | consist_dummy: 1.8302 | loss_i0_polarity: 0.0015 | loss_wuxing_diff: 0.0450 | rule: 18.9239 | group: 0.3521 | tree: 0.8238 | band: 0.1521
[Pairs] Epoch 354/2000 | total: 0.5534 | voltage: 0.0136 | classify: 0.5403 | conc: 0.0001 | consistency: 0.2004 | consist_valid: 6.2264 | consist_dummy: 1.6415 | loss_i0_polarity: 0.0009 | loss_wuxing_diff: 0.0553 | rule: 22.4775 | group: 0.4013 | tree: 0.8131 | band: 0.1493
[Pairs] Epoch 355/2000 | total: 0.5408 | voltage: 0.0169 | classify: 0.5323 | conc: 0.0001 | consistency: 0.2149 | consist_valid: 6.2642 | consist_dummy: 1.6038 | loss_i0_polarity: 0.0013 | loss_wuxing_diff: 0.0509 | rule: 13.0580 | group: 0.3704 | tree: 0.8355 | band: 0.1495
[Pairs] Epoch 356/2000 | total: 0.5495 | voltage: 0.0123 | classify: 0.5365 | conc: 0.0001 | consistency: 0.1889 | consist_valid: 6.2642 | consist_dummy: 1.6038 | loss_i0_polarity: 0.0020 | loss_wuxing_diff: 0.0351 | rule: 22.2647 | group: 0.3527 | tree: 0.8752 | band: 0.1496
[Pairs] Epoch 357/2000 | total: 0.5419 | voltage: 0.0132 | classify: 0.5290 | conc: 0.0001 | consistency: 0.1798 | consist_valid: 5.9811 | consist_dummy: 1.8868 | loss_i0_polarity: 0.0004 | loss_wuxing_diff: 0.0386 | rule: 22.5212 | group: 0.3623 | tree: 0.7553 | band: 0.1450
[Pairs] Epoch 358/2000 | total: 0.5413 | voltage: 0.0143 | classify: 0.5314 | conc: 0.0001 | consistency: 0.1889 | consist_valid: 6.1509 | consist_dummy: 1.7170 | loss_i0_polarity: 0.0016 | loss_wuxing_diff: 0.0289 | rule: 16.1321 | group: 0.3871 | tree: 0.7794 | band: 0.1473
[Pairs] Epoch 359/2000 | total: 0.5473 | voltage: 0.0148 | classify: 0.5350 | conc: 0.0001 | consistency: 0.2141 | consist_valid: 6.0566 | consist_dummy: 1.8113 | loss_i0_polarity: 0.0042 | loss_wuxing_diff: 0.0596 | rule: 20.7791 | group: 0.3830 | tree: 0.8776 | band: 0.1520
[Pairs] Epoch 360/2000 | total: 0.5345 | voltage: 0.0113 | classify: 0.5253 | conc: 0.0001 | consistency: 0.1804 | consist_valid: 5.6415 | consist_dummy: 2.2264 | loss_i0_polarity: 0.0005 | loss_wuxing_diff: 0.0304 | rule: 15.1114 | group: 0.3662 | tree: 0.8066 | band: 0.1448
✅ 模型已保存到 /home/cagalii/Application/ion_detect/output/trained_model_save/20251213b/trained_model_epoch_360.pth
📁 损失值已保存到 /home/cagalii/Application/ion_detect/output/trained_model_save/20251213b/training_loss_epoch_360.csv
[Pairs] Epoch 361/2000 | total: 0.5495 | voltage: 0.0148 | classify: 0.5362 | conc: 0.0001 | consistency: 0.1745 | consist_valid: 6.4151 | consist_dummy: 1.4528 | loss_i0_polarity: 0.0016 | loss_wuxing_diff: 0.0407 | rule: 22.8860 | group: 0.3829 | tree: 0.8257 | band: 0.1510
[Pairs] Epoch 362/2000 | total: 0.5403 | voltage: 0.0131 | classify: 0.5314 | conc: 0.0001 | consistency: 0.1822 | consist_valid: 5.9811 | consist_dummy: 1.8868 | loss_i0_polarity: 0.0009 | loss_wuxing_diff: 0.0394 | rule: 14.3552 | group: 0.3610 | tree: 0.8240 | band: 0.1490
[Pairs] Epoch 363/2000 | total: 0.5405 | voltage: 0.0133 | classify: 0.5289 | conc: 0.0001 | consistency: 0.1890 | consist_valid: 5.9623 | consist_dummy: 1.9057 | loss_i0_polarity: 0.0009 | loss_wuxing_diff: 0.0395 | rule: 19.6738 | group: 0.3709 | tree: 0.8316 | band: 0.1475
[Pairs] Epoch 364/2000 | total: 0.5523 | voltage: 0.0127 | classify: 0.5397 | conc: 0.0001 | consistency: 0.1988 | consist_valid: 6.0566 | consist_dummy: 1.8113 | loss_i0_polarity: 0.0027 | loss_wuxing_diff: 0.0506 | rule: 21.5052 | group: 0.3800 | tree: 0.8513 | band: 0.1553
[Pairs] Epoch 365/2000 | total: 0.5276 | voltage: 0.0126 | classify: 0.5215 | conc: 0.0001 | consistency: 0.1898 | consist_valid: 6.1132 | consist_dummy: 1.7547 | loss_i0_polarity: 0.0023 | loss_wuxing_diff: 0.0430 | rule: 8.6986 | group: 0.3678 | tree: 0.8011 | band: 0.1479
[Pairs] Epoch 366/2000 | total: 0.5384 | voltage: 0.0126 | classify: 0.5300 | conc: 0.0001 | consistency: 0.1758 | consist_valid: 6.4151 | consist_dummy: 1.4717 | loss_i0_polarity: 0.0035 | loss_wuxing_diff: 0.0317 | rule: 13.3965 | group: 0.3492 | tree: 0.7906 | band: 0.1446
[Pairs] Epoch 367/2000 | total: 0.5442 | voltage: 0.0134 | classify: 0.5324 | conc: 0.0001 | consistency: 0.1841 | consist_valid: 5.8679 | consist_dummy: 2.0189 | loss_i0_polarity: 0.0023 | loss_wuxing_diff: 0.0367 | rule: 20.0692 | group: 0.3565 | tree: 0.8142 | band: 0.1476
[Pairs] Epoch 368/2000 | total: 0.5486 | voltage: 0.0135 | classify: 0.5348 | conc: 0.0001 | consistency: 0.1779 | consist_valid: 5.6792 | consist_dummy: 2.1887 | loss_i0_polarity: 0.0017 | loss_wuxing_diff: 0.0295 | rule: 23.9325 | group: 0.3466 | tree: 0.8356 | band: 0.1467
[Pairs] Epoch 369/2000 | total: 0.5392 | voltage: 0.0131 | classify: 0.5300 | conc: 0.0001 | consistency: 0.1772 | consist_valid: 6.1887 | consist_dummy: 1.6981 | loss_i0_polarity: 0.0033 | loss_wuxing_diff: 0.0318 | rule: 14.9904 | group: 0.3639 | tree: 0.7922 | band: 0.1439
[Pairs] Epoch 370/2000 | total: 0.5455 | voltage: 0.0150 | classify: 0.5371 | conc: 0.0001 | consistency: 0.1782 | consist_valid: 6.0755 | consist_dummy: 1.7925 | loss_i0_polarity: 0.0024 | loss_wuxing_diff: 0.0417 | rule: 12.9235 | group: 0.3797 | tree: 0.8385 | band: 0.1504
✅ 模型已保存到 /home/cagalii/Application/ion_detect/output/trained_model_save/20251213b/trained_model_epoch_370.pth
📁 损失值已保存到 /home/cagalii/Application/ion_detect/output/trained_model_save/20251213b/training_loss_epoch_370.csv
[Pairs] Epoch 371/2000 | total: 0.5392 | voltage: 0.0135 | classify: 0.5299 | conc: 0.0001 | consistency: 0.1973 | consist_valid: 6.3396 | consist_dummy: 1.5283 | loss_i0_polarity: 0.0028 | loss_wuxing_diff: 0.0432 | rule: 15.0074 | group: 0.3697 | tree: 0.8225 | band: 0.1502
[Pairs] Epoch 372/2000 | total: 0.5458 | voltage: 0.0132 | classify: 0.5373 | conc: 0.0001 | consistency: 0.1812 | consist_valid: 6.1887 | consist_dummy: 1.6792 | loss_i0_polarity: 0.0024 | loss_wuxing_diff: 0.0383 | rule: 13.3467 | group: 0.4113 | tree: 0.8012 | band: 0.1507
[Pairs] Epoch 373/2000 | total: 0.5392 | voltage: 0.0131 | classify: 0.5275 | conc: 0.0001 | consistency: 0.1845 | consist_valid: 5.9245 | consist_dummy: 1.9434 | loss_i0_polarity: 0.0012 | loss_wuxing_diff: 0.0460 | rule: 19.9472 | group: 0.3650 | tree: 0.8206 | band: 0.1540
[Pairs] Epoch 374/2000 | total: 0.5496 | voltage: 0.0135 | classify: 0.5359 | conc: 0.0002 | consistency: 0.1725 | consist_valid: 5.9245 | consist_dummy: 1.9434 | loss_i0_polarity: 0.0016 | loss_wuxing_diff: 0.0364 | rule: 23.8585 | group: 0.3578 | tree: 0.8326 | band: 0.1522
[Pairs] Epoch 375/2000 | total: 0.5428 | voltage: 0.0123 | classify: 0.5358 | conc: 0.0001 | consistency: 0.1700 | consist_valid: 5.8302 | consist_dummy: 2.0377 | loss_i0_polarity: 0.0033 | loss_wuxing_diff: 0.0345 | rule: 10.4810 | group: 0.3594 | tree: 0.7392 | band: 0.1511
[Pairs] Epoch 376/2000 | total: 0.5377 | voltage: 0.0112 | classify: 0.5286 | conc: 0.0001 | consistency: 0.1773 | consist_valid: 6.0000 | consist_dummy: 1.8679 | loss_i0_polarity: 0.0034 | loss_wuxing_diff: 0.0356 | rule: 14.9589 | group: 0.3522 | tree: 0.7730 | band: 0.1471
[Pairs] Epoch 377/2000 | total: 0.5415 | voltage: 0.0121 | classify: 0.5347 | conc: 0.0001 | consistency: 0.1876 | consist_valid: 5.9811 | consist_dummy: 1.8868 | loss_i0_polarity: 0.0017 | loss_wuxing_diff: 0.0419 | rule: 10.1588 | group: 0.3738 | tree: 0.8900 | band: 0.1500
[Pairs] Epoch 378/2000 | total: 0.5515 | voltage: 0.0119 | classify: 0.5382 | conc: 0.0001 | consistency: 0.1730 | consist_valid: 6.1698 | consist_dummy: 1.7170 | loss_i0_polarity: 0.0025 | loss_wuxing_diff: 0.0352 | rule: 23.2563 | group: 0.3637 | tree: 0.8361 | band: 0.1488
[Pairs] Epoch 379/2000 | total: 0.5382 | voltage: 0.0114 | classify: 0.5310 | conc: 0.0001 | consistency: 0.1594 | consist_valid: 5.9245 | consist_dummy: 1.9623 | loss_i0_polarity: 0.0035 | loss_wuxing_diff: 0.0259 | rule: 11.0314 | group: 0.3445 | tree: 0.7720 | band: 0.1442
[Pairs] Epoch 380/2000 | total: 0.5417 | voltage: 0.0112 | classify: 0.5333 | conc: 0.0001 | consistency: 0.1665 | consist_valid: 6.1887 | consist_dummy: 1.6792 | loss_i0_polarity: 0.0020 | loss_wuxing_diff: 0.0267 | rule: 13.5939 | group: 0.3538 | tree: 0.7712 | band: 0.1530
✅ 模型已保存到 /home/cagalii/Application/ion_detect/output/trained_model_save/20251213b/trained_model_epoch_380.pth
📁 损失值已保存到 /home/cagalii/Application/ion_detect/output/trained_model_save/20251213b/training_loss_epoch_380.csv
[Pairs] Epoch 381/2000 | total: 0.5487 | voltage: 0.0121 | classify: 0.5382 | conc: 0.0001 | consistency: 0.1720 | consist_valid: 5.9811 | consist_dummy: 1.8868 | loss_i0_polarity: 0.0030 | loss_wuxing_diff: 0.0298 | rule: 17.5226 | group: 0.3691 | tree: 0.7769 | band: 0.1534
[Pairs] Epoch 382/2000 | total: 0.5494 | voltage: 0.0112 | classify: 0.5356 | conc: 0.0001 | consistency: 0.1564 | consist_valid: 5.9057 | consist_dummy: 1.9623 | loss_i0_polarity: 0.0028 | loss_wuxing_diff: 0.0321 | rule: 24.1649 | group: 0.3544 | tree: 0.7941 | band: 0.1489
