✅ no_overlap 划分: 测试集 50 个（ion_column 15 个，≤3/10）-> /home/cagalii/Application/ion_detect/datasets/datasets_for_all_test_no_overlap/20260307a，训练集 1114 个 -> /home/cagalii/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/20260307a（已排除同前缀且窗口含测试前 3 个时间点的样本）
✅ 当前使用设备: cuda
📂 训练集目录: /home/cagalii/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/20260307a
📂 测试/验证集目录: /home/cagalii/Application/ion_detect/datasets/datasets_for_all_test_no_overlap/20260307a
🧪 experiment: 20260307a
🚀 进入训练模式 (--train)
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[54, 56, 58, 60].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[48, 50, 52, 54].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[40, 42, 44, 46].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[32, 34, 36, 38].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[30, 32, 34, 36].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[52, 54, 56, 58].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[42, 44, 46, 48].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[38, 40, 42, 44].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[34, 36, 38, 40].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[44, 46, 48, 50].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[56, 58, 60, 62].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[36, 38, 40, 42].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[46, 48, 50, 52].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[50, 52, 54, 56].xlsx: impedance points 54 < 63
[LEAK-CHECK] overlap(train, val) = 0
[DEBUG] data_folder = /home/cagalii/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/20260307a
[DEBUG] base_train.file_names[:10] =
   20241028_2ppm钠离子污染和恢复测试_旧版电解槽_ion_gamry_[18, 20, 22, 24].xlsx
   20241024_2ppm铁离子污染和恢复测试_新版电解槽_ion_firecloud_[12, 14, 16, 18].xlsx
   20241003_2ppm镍离子污染测试_新版电解槽_ion_gamry_[10, 12, 14, 16].xlsx
   20241229_10ppm钠离子污染及恢复测试_新版电解槽_ion_column_renew_H2SO4_gamry_[6, 8, 10, 12].xlsx
   20241122_2ppm铜离子污染及恢复测试40摄氏度_新版电解槽_ion_column_gamry_[10, 12, 14, 16].xlsx
   20241122_2ppm铜离子污染及恢复测试40摄氏度_新版电解槽_ion_column_renew_H2SO4_gamry_[0, 2, 4, 6].xlsx
   20240910_10ppm钙离子污染测试_新版电解槽_ion_gamry_[38, 40, 42, 44].xlsx
   20240831_10ppm镍离子污染测试_新版电解槽_ion_column_gamry_[4, 6, 8, 10].xlsx
   20241117_2ppm钠离子污染及恢复测试40摄氏度_新版电解槽_ion_column_renew_H2SO4_gamry_[10, 12, 14, 16].xlsx
   20241213_2ppm钠离子污染及恢复测试_新版电解槽_ion_gamry_[2, 4, 6, 8].xlsx
[DEBUG] exist check (first 10):
   /home/cagalii/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/20260307a/20241028_2ppm钠离子污染和恢复测试_旧版电解槽_ion_gamry_[18, 20, 22, 24].xlsx exists= True
   /home/cagalii/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/20260307a/20241024_2ppm铁离子污染和恢复测试_新版电解槽_ion_firecloud_[12, 14, 16, 18].xlsx exists= True
   /home/cagalii/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/20260307a/20241003_2ppm镍离子污染测试_新版电解槽_ion_gamry_[10, 12, 14, 16].xlsx exists= True
   /home/cagalii/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/20260307a/20241229_10ppm钠离子污染及恢复测试_新版电解槽_ion_column_renew_H2SO4_gamry_[6, 8, 10, 12].xlsx exists= True
   /home/cagalii/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/20260307a/20241122_2ppm铜离子污染及恢复测试40摄氏度_新版电解槽_ion_column_gamry_[10, 12, 14, 16].xlsx exists= True
   /home/cagalii/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/20260307a/20241122_2ppm铜离子污染及恢复测试40摄氏度_新版电解槽_ion_column_renew_H2SO4_gamry_[0, 2, 4, 6].xlsx exists= True
   /home/cagalii/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/20260307a/20240910_10ppm钙离子污染测试_新版电解槽_ion_gamry_[38, 40, 42, 44].xlsx exists= True
   /home/cagalii/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/20260307a/20240831_10ppm镍离子污染测试_新版电解槽_ion_column_gamry_[4, 6, 8, 10].xlsx exists= True
   /home/cagalii/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/20260307a/20241117_2ppm钠离子污染及恢复测试40摄氏度_新版电解槽_ion_column_renew_H2SO4_gamry_[10, 12, 14, 16].xlsx exists= True
   /home/cagalii/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/20260307a/20241213_2ppm钠离子污染及恢复测试_新版电解槽_ion_gamry_[2, 4, 6, 8].xlsx exists= True
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[20, 22, 24, 26].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[24, 26, 28, 30].xlsx: impedance points 54 < 63

[PairDataset][Example pairs] (show up to 50)
  [1] A(idx=898) 20241028_2ppm钠离子污染和恢复测试_旧版电解槽_ion_gamry_[0, 2, 4, 6].xlsx  times=[0, 2, 4, 6]
      → B(idx=299) 20241003_2ppm镍离子污染测试_新版电解槽_ion_gamry_[8, 10, 12, 14].xlsx  times=[8, 10, 12, 14]  dummy=False
  [48] A(idx=996) 20241003_2ppm镍离子污染测试_新版电解槽_ion_gamry_[6, 8, 10, 12].xlsx  times=[6, 8, 10, 12]
      → B(idx=2) 20241003_2ppm镍离子污染测试_新版电解槽_ion_gamry_[10, 12, 14, 16].xlsx  times=[10, 12, 14, 16]  dummy=False
  [49] A(idx=299) 20241003_2ppm镍离子污染测试_新版电解槽_ion_gamry_[8, 10, 12, 14].xlsx  times=[8, 10, 12, 14]
      → B(idx=1006) 20241003_2ppm镍离子污染测试_新版电解槽_ion_gamry_[12, 14, 16, 18].xlsx  times=[12, 14, 16, 18]  dummy=False
  [50] A(idx=2) 20241003_2ppm镍离子污染测试_新版电解槽_ion_gamry_[10, 12, 14, 16].xlsx  times=[10, 12, 14, 16]
      → B(idx=64) 20241003_2ppm镍离子污染测试_新版电解槽_ion_gamry_[14, 16, 18, 20].xlsx  times=[14, 16, 18, 20]  dummy=False

[PairDataset][Summary]
- total files:        1100
- parsed OK:          1100
- regex fail:         0
- parse times fail:   0
- empty times:        0
- total pairs:        1100  (keep_unpaired=self)
- distinct prefixes:  98
- prefixes coverage (first few):
  [1] 20241028_2ppm钠离子污染和恢复测试_旧版电解槽_ion_gamry_[* -> windows=21, adj_pairs=18/20
  [2] 20241024_2ppm铁离子污染和恢复测试_新版电解槽_ion_firecloud_[* -> windows=23, adj_pairs=20/22
  [3] 20241003_2ppm镍离子污染测试_新版电解槽_ion_gamry_[* -> windows=17, adj_pairs=11/16
  [4] 20241229_10ppm钠离子污染及恢复测试_新版电解槽_ion_column_renew_H2SO4_gamry_[* -> windows=16, adj_pairs=13/15
  [5] 20241122_2ppm铜离子污染及恢复测试40摄氏度_新版电解槽_ion_column_gamry_[* -> windows=8, adj_pairs=5/7
  [6] 20241122_2ppm铜离子污染及恢复测试40摄氏度_新版电解槽_ion_column_renew_H2SO4_gamry_[* -> windows=8, adj_pairs=5/7
  [7] 20240910_10ppm钙离子污染测试_新版电解槽_ion_gamry_[* -> windows=17, adj_pairs=14/16
  [8] 20240831_10ppm镍离子污染测试_新版电解槽_ion_column_gamry_[* -> windows=8, adj_pairs=5/7
  [9] 20241117_2ppm钠离子污染及恢复测试40摄氏度_新版电解槽_ion_column_renew_H2SO4_gamry_[* -> windows=8, adj_pairs=5/7
  [10] 20241213_2ppm钠离子污染及恢复测试_新版电解槽_ion_gamry_[* -> windows=19, adj_pairs=16/18
- unadjacent gaps samples: 220 (showing first 0)

[PairDataset][Explain] focus_prefix_contains='20240915_2ppm铜离子污染测试_旧版电解槽_ion_firecloud_'
  - PREFIX: 20240915_2ppm铜离子污染测试_旧版电解槽_ion_firecloud_[* windows=1
    windows (sorted by first,last):
      · 20240915_2ppm铜离子污染测试_旧版电解槽_ion_firecloud_[12, 14, 16, 18].xlsx  -> times=[12, 14, 16, 18]  first=12 last=18

[PairDataset][Example pairs] (show up to 50)
  [1] A(idx=4) 20240915_2ppm铜离子污染测试_旧版电解槽_ion_firecloud_[6, 8, 10, 12].xlsx  times=[6, 8, 10, 12]
      → B(idx=4) 20240915_2ppm铜离子污染测试_旧版电解槽_ion_firecloud_[6, 8, 10, 12].xlsx  times=[6, 8, 10, 12]  dummy=True
  [2] A(idx=0) 20240915_2ppm铜离子污染测试_旧版电解槽_ion_firecloud_[20, 22, 24, 26].xlsx  times=[20, 22, 24, 26]
      → B(idx=0) 20240915_2ppm铜离子污染测试_旧版电解槽_ion_firecloud_[20, 22, 24, 26].xlsx  times=[20, 22, 24, 26]  dummy=True
  [3] A(idx=1) 20241211_2ppm铜离子污染及恢复测试80摄氏度_旧版电解槽_ion_column_renew_H2SO4_gamry_[4, 6, 8, 10].xlsx  times=[4, 6, 8, 10]
      → B(idx=1) 20241211_2ppm铜离子污染及恢复测试80摄氏度_旧版电解槽_ion_column_renew_H2SO4_gamry_[4, 6, 8, 10].xlsx  times=[4, 6, 8, 10]  dummy=True
  [4] A(idx=21) 20241112_2ppm钠离子污染和恢复测试80摄氏度_新版电解槽_ion_gamry_[14, 16, 18, 20].xlsx  times=[14, 16, 18, 20]
      → B(idx=21) 20241112_2ppm钠离子污染和恢复测试80摄氏度_新版电解槽_ion_gamry_[14, 16, 18, 20].xlsx  times=[14, 16, 18, 20]  dummy=True
  [5] A(idx=2) 20241112_2ppm钠离子污染和恢复测试80摄氏度_新版电解槽_ion_gamry_[30, 32, 34, 36].xlsx  times=[30, 32, 34, 36]
      → B(idx=2) 20241112_2ppm钠离子污染和恢复测试80摄氏度_新版电解槽_ion_gamry_[30, 32, 34, 36].xlsx  times=[30, 32, 34, 36]  dummy=True
  [6] A(idx=17) 20241010_2ppm钠离子污染测试_新版电解槽_ion_firecloud_[2, 4, 6, 8].xlsx  times=[2, 4, 6, 8]
      → B(idx=17) 20241010_2ppm钠离子污染测试_新版电解槽_ion_firecloud_[2, 4, 6, 8].xlsx  times=[2, 4, 6, 8]  dummy=True
  [7] A(idx=3) 20241010_2ppm钠离子污染测试_新版电解槽_ion_firecloud_[32, 34, 36, 38].xlsx  times=[32, 34, 36, 38]
      → B(idx=6) 20241010_2ppm钠离子污染测试_新版电解槽_ion_firecloud_[36, 38, 40, 42].xlsx  times=[36, 38, 40, 42]  dummy=False
  [8] A(idx=6) 20241010_2ppm钠离子污染测试_新版电解槽_ion_firecloud_[36, 38, 40, 42].xlsx  times=[36, 38, 40, 42]
      → B(idx=6) 20241010_2ppm钠离子污染测试_新版电解槽_ion_firecloud_[36, 38, 40, 42].xlsx  times=[36, 38, 40, 42]  dummy=True
  [9] A(idx=29) 20241211_2ppm铜离子污染及恢复测试80摄氏度_旧版电解槽_ion_gamry_[8, 10, 12, 14].xlsx  times=[8, 10, 12, 14]
      → B(idx=29) 20241211_2ppm铜离子污染及恢复测试80摄氏度_旧版电解槽_ion_gamry_[8, 10, 12, 14].xlsx  times=[8, 10, 12, 14]  dummy=True
  [10] A(idx=10) 20241211_2ppm铜离子污染及恢复测试80摄氏度_旧版电解槽_ion_gamry_[14, 16, 18, 20].xlsx  times=[14, 16, 18, 20]
      → B(idx=10) 20241211_2ppm铜离子污染及恢复测试80摄氏度_旧版电解槽_ion_gamry_[14, 16, 18, 20].xlsx  times=[14, 16, 18, 20]  dummy=True
  [11] A(idx=5) 20241211_2ppm铜离子污染及恢复测试80摄氏度_旧版电解槽_ion_gamry_[40, 42, 44, 46].xlsx  times=[40, 42, 44, 46]
      → B(idx=5) 20241211_2ppm铜离子污染及恢复测试80摄氏度_旧版电解槽_ion_gamry_[40, 42, 44, 46].xlsx  times=[40, 42, 44, 46]  dummy=True
  [12] A(idx=7) 20241006_2ppm铬离子污染测试_新版电解槽_ion_gamry_[18, 20, 22, 24].xlsx  times=[18, 20, 22, 24]
      → B(idx=7) 20241006_2ppm铬离子污染测试_新版电解槽_ion_gamry_[18, 20, 22, 24].xlsx  times=[18, 20, 22, 24]  dummy=True
  [13] A(idx=8) 20241029_2ppm铁离子污染和恢复测试_新版电解槽_ion_firecloud_[8, 10, 12, 14].xlsx  times=[8, 10, 12, 14]
      → B(idx=25) 20241029_2ppm铁离子污染和恢复测试_新版电解槽_ion_firecloud_[12, 14, 16, 18].xlsx  times=[12, 14, 16, 18]  dummy=False
  [14] A(idx=25) 20241029_2ppm铁离子污染和恢复测试_新版电解槽_ion_firecloud_[12, 14, 16, 18].xlsx  times=[12, 14, 16, 18]
      → B(idx=25) 20241029_2ppm铁离子污染和恢复测试_新版电解槽_ion_firecloud_[12, 14, 16, 18].xlsx  times=[12, 14, 16, 18]  dummy=True
  [15] A(idx=44) 20241029_2ppm铁离子污染和恢复测试_新版电解槽_ion_firecloud_[14, 16, 18, 20].xlsx  times=[14, 16, 18, 20]
      → B(idx=44) 20241029_2ppm铁离子污染和恢复测试_新版电解槽_ion_firecloud_[14, 16, 18, 20].xlsx  times=[14, 16, 18, 20]  dummy=True
  [16] A(idx=39) 20241029_2ppm铁离子污染和恢复测试_新版电解槽_ion_firecloud_[22, 24, 26, 28].xlsx  times=[22, 24, 26, 28]
      → B(idx=39) 20241029_2ppm铁离子污染和恢复测试_新版电解槽_ion_firecloud_[22, 24, 26, 28].xlsx  times=[22, 24, 26, 28]  dummy=True
  [17] A(idx=37) 20241029_2ppm铁离子污染和恢复测试_新版电解槽_ion_firecloud_[24, 26, 28, 30].xlsx  times=[24, 26, 28, 30]
      → B(idx=37) 20241029_2ppm铁离子污染和恢复测试_新版电解槽_ion_firecloud_[24, 26, 28, 30].xlsx  times=[24, 26, 28, 30]  dummy=True
  [18] A(idx=20) 20241029_2ppm铁离子污染和恢复测试_新版电解槽_ion_firecloud_[38, 40, 42, 44].xlsx  times=[38, 40, 42, 44]
      → B(idx=20) 20241029_2ppm铁离子污染和恢复测试_新版电解槽_ion_firecloud_[38, 40, 42, 44].xlsx  times=[38, 40, 42, 44]  dummy=True
  [19] A(idx=9) 20241003_2ppm镍离子污染测试_旧版电解槽_ion_firecloud_[2, 4, 6, 8].xlsx  times=[2, 4, 6, 8]
      → B(idx=9) 20241003_2ppm镍离子污染测试_旧版电解槽_ion_firecloud_[2, 4, 6, 8].xlsx  times=[2, 4, 6, 8]  dummy=True
  [20] A(idx=11) 20241117_2ppm钠离子污染及恢复测试40摄氏度_新版电解槽_ion_gamry_[38, 40, 42, 44].xlsx  times=[38, 40, 42, 44]
      → B(idx=11) 20241117_2ppm钠离子污染及恢复测试40摄氏度_新版电解槽_ion_gamry_[38, 40, 42, 44].xlsx  times=[38, 40, 42, 44]  dummy=True
  [21] A(idx=12) 20250103_无离子污染测试_新版电解槽_ion_column_gamry_[0, 2, 4, 6].xlsx  times=[0, 2, 4, 6]
      → B(idx=12) 20250103_无离子污染测试_新版电解槽_ion_column_gamry_[0, 2, 4, 6].xlsx  times=[0, 2, 4, 6]  dummy=True
  [22] A(idx=13) 20240822_10ppm铜离子污染测试_新版电解槽_ion_gamry_[12, 14, 16, 18].xlsx  times=[12, 14, 16, 18]
      → B(idx=13) 20240822_10ppm铜离子污染测试_新版电解槽_ion_gamry_[12, 14, 16, 18].xlsx  times=[12, 14, 16, 18]  dummy=True
  [23] A(idx=14) 20240918_2ppm钙离子污染测试_新版电解槽_ion_gamry_[12, 14, 16, 18].xlsx  times=[12, 14, 16, 18]
      → B(idx=14) 20240918_2ppm钙离子污染测试_新版电解槽_ion_gamry_[12, 14, 16, 18].xlsx  times=[12, 14, 16, 18]  dummy=True
  [24] A(idx=24) 20240918_2ppm钙离子污染测试_新版电解槽_ion_gamry_[14, 16, 18, 20].xlsx  times=[14, 16, 18, 20]
      → B(idx=24) 20240918_2ppm钙离子污染测试_新版电解槽_ion_gamry_[14, 16, 18, 20].xlsx  times=[14, 16, 18, 20]  dummy=True
  [25] A(idx=15) 20241006_2ppm铬离子污染测试_旧版电解槽_ion_firecloud_[16, 18, 20, 22].xlsx  times=[16, 18, 20, 22]
      → B(idx=15) 20241006_2ppm铬离子污染测试_旧版电解槽_ion_firecloud_[16, 18, 20, 22].xlsx  times=[16, 18, 20, 22]  dummy=True
  [26] A(idx=16) 20240827_10ppm铬离子污染和恢复测试_新版电解槽_ion_column_gamry_[0, 2, 4, 6].xlsx  times=[0, 2, 4, 6]
      → B(idx=16) 20240827_10ppm铬离子污染和恢复测试_新版电解槽_ion_column_gamry_[0, 2, 4, 6].xlsx  times=[0, 2, 4, 6]  dummy=True
  [27] A(idx=18) 20250101_10ppm铬离子污染及恢复测试_旧版电解槽_ion_gamry_[26, 28, 30, 32].xlsx  times=[26, 28, 30, 32]
      → B(idx=18) 20250101_10ppm铬离子污染及恢复测试_旧版电解槽_ion_gamry_[26, 28, 30, 32].xlsx  times=[26, 28, 30, 32]  dummy=True
  [28] A(idx=28) 20250101_10ppm铬离子污染及恢复测试_旧版电解槽_ion_gamry_[36, 38, 40, 42].xlsx  times=[36, 38, 40, 42]
      → B(idx=28) 20250101_10ppm铬离子污染及恢复测试_旧版电解槽_ion_gamry_[36, 38, 40, 42].xlsx  times=[36, 38, 40, 42]  dummy=True
  [29] A(idx=19) 20241003_2ppm镍离子污染测试_旧版电解槽_ion_column_firecloud_[0, 2, 4, 6].xlsx  times=[0, 2, 4, 6]
      → B(idx=19) 20241003_2ppm镍离子污染测试_旧版电解槽_ion_column_firecloud_[0, 2, 4, 6].xlsx  times=[0, 2, 4, 6]  dummy=True
  [30] A(idx=22) 20241003_2ppm镍离子污染测试_新版电解槽_ion_gamry_[34, 36, 38, 40].xlsx  times=[34, 36, 38, 40]
      → B(idx=22) 20241003_2ppm镍离子污染测试_新版电解槽_ion_gamry_[34, 36, 38, 40].xlsx  times=[34, 36, 38, 40]  dummy=True
  [31] A(idx=23) 20241227_10ppm铜离子污染及恢复测试_旧版电解槽_ion_column_gamry_[14, 16, 18, 20].xlsx  times=[14, 16, 18, 20]
      → B(idx=23) 20241227_10ppm铜离子污染及恢复测试_旧版电解槽_ion_column_gamry_[14, 16, 18, 20].xlsx  times=[14, 16, 18, 20]  dummy=True
  [32] A(idx=26) 20240910_10ppm钙离子污染测试_新版电解槽_ion_gamry_[6, 8, 10, 12].xlsx  times=[6, 8, 10, 12]
      → B(idx=26) 20240910_10ppm钙离子污染测试_新版电解槽_ion_gamry_[6, 8, 10, 12].xlsx  times=[6, 8, 10, 12]  dummy=True
  [33] A(idx=27) 20241122_2ppm铜离子污染及恢复测试40摄氏度_新版电解槽_ion_gamry_[22, 24, 26, 28].xlsx  times=[22, 24, 26, 28]
      → B(idx=27) 20241122_2ppm铜离子污染及恢复测试40摄氏度_新版电解槽_ion_gamry_[22, 24, 26, 28].xlsx  times=[22, 24, 26, 28]  dummy=True
  [34] A(idx=30) 20241122_2ppm钠离子污染及恢复测试300mlmin_旧版电解槽_ion_column_gamry_[2, 4, 6, 8].xlsx  times=[2, 4, 6, 8]
      → B(idx=30) 20241122_2ppm钠离子污染及恢复测试300mlmin_旧版电解槽_ion_column_gamry_[2, 4, 6, 8].xlsx  times=[2, 4, 6, 8]  dummy=True
  [35] A(idx=46) 20241201_2ppm铜离子污染及恢复测试_新版电解槽_ion_firecloud_[24, 26, 28, 30].xlsx  times=[24, 26, 28, 30]
      → B(idx=31) 20241201_2ppm铜离子污染及恢复测试_新版电解槽_ion_firecloud_[28, 30, 32, 34].xlsx  times=[28, 30, 32, 34]  dummy=False
  [36] A(idx=31) 20241201_2ppm铜离子污染及恢复测试_新版电解槽_ion_firecloud_[28, 30, 32, 34].xlsx  times=[28, 30, 32, 34]
      → B(idx=31) 20241201_2ppm铜离子污染及恢复测试_新版电解槽_ion_firecloud_[28, 30, 32, 34].xlsx  times=[28, 30, 32, 34]  dummy=True
  [37] A(idx=32) 20241101_2ppm钙离子污染和恢复测试_新版电解槽_ion_firecloud_[30, 32, 34, 36].xlsx  times=[30, 32, 34, 36]
      → B(idx=32) 20241101_2ppm钙离子污染和恢复测试_新版电解槽_ion_firecloud_[30, 32, 34, 36].xlsx  times=[30, 32, 34, 36]  dummy=True
  [38] A(idx=33) 20241229_10ppm钠离子污染及恢复测试_新版电解槽_ion_column_gamry_[4, 6, 8, 10].xlsx  times=[4, 6, 8, 10]
      → B(idx=33) 20241229_10ppm钠离子污染及恢复测试_新版电解槽_ion_column_gamry_[4, 6, 8, 10].xlsx  times=[4, 6, 8, 10]  dummy=True
  [39] A(idx=34) 20250317_2ppm钠离子污染测试_新版电解槽_ion_gamry_[4, 6, 8, 10].xlsx  times=[4, 6, 8, 10]
      → B(idx=34) 20250317_2ppm钠离子污染测试_新版电解槽_ion_gamry_[4, 6, 8, 10].xlsx  times=[4, 6, 8, 10]  dummy=True
  [40] A(idx=35) 20241101_2ppm铜离子污染和恢复测试_旧版电解槽_ion_column_renew_H2SO4_firecloud_[0, 2, 4, 6].xlsx  times=[0, 2, 4, 6]
      → B(idx=35) 20241101_2ppm铜离子污染和恢复测试_旧版电解槽_ion_column_renew_H2SO4_firecloud_[0, 2, 4, 6].xlsx  times=[0, 2, 4, 6]  dummy=True
  [41] A(idx=36) 20241001_2ppm铁离子污染测试_新版电解槽_ion_column_gamry_[0, 2, 4, 6].xlsx  times=[0, 2, 4, 6]
      → B(idx=36) 20241001_2ppm铁离子污染测试_新版电解槽_ion_column_gamry_[0, 2, 4, 6].xlsx  times=[0, 2, 4, 6]  dummy=True
  [42] A(idx=38) 20241010_2ppm钠离子污染测试_新版电解槽_ion_column_firecloud_[14, 16, 18, 20].xlsx  times=[14, 16, 18, 20]
      → B(idx=38) 20241010_2ppm钠离子污染测试_新版电解槽_ion_column_firecloud_[14, 16, 18, 20].xlsx  times=[14, 16, 18, 20]  dummy=True
  [43] A(idx=40) 20240918_2ppm钙离子污染测试_新版电解槽_ion_column_gamry_[8, 10, 12, 14].xlsx  times=[8, 10, 12, 14]
      → B(idx=40) 20240918_2ppm钙离子污染测试_新版电解槽_ion_column_gamry_[8, 10, 12, 14].xlsx  times=[8, 10, 12, 14]  dummy=True
  [44] A(idx=41) 20241117_2ppm钠离子污染及恢复测试10mlmin_旧版电解槽_ion_gamry_[4, 6, 8, 10].xlsx  times=[4, 6, 8, 10]
      → B(idx=41) 20241117_2ppm钠离子污染及恢复测试10mlmin_旧版电解槽_ion_gamry_[4, 6, 8, 10].xlsx  times=[4, 6, 8, 10]  dummy=True
  [45] A(idx=42) 20240915_2ppm铜离子污染测试_新版电解槽_ion_gamry_[12, 14, 16, 18].xlsx  times=[12, 14, 16, 18]
      → B(idx=42) 20240915_2ppm铜离子污染测试_新版电解槽_ion_gamry_[12, 14, 16, 18].xlsx  times=[12, 14, 16, 18]  dummy=True
  [46] A(idx=43) 20241112_2ppm镍离子污染及恢复测试_旧版电解槽_ion_gamry_[20, 22, 24, 26].xlsx  times=[20, 22, 24, 26]
      → B(idx=43) 20241112_2ppm镍离子污染及恢复测试_旧版电解槽_ion_gamry_[20, 22, 24, 26].xlsx  times=[20, 22, 24, 26]  dummy=True
  [47] A(idx=45) 20241201_2ppm铜离子污染及恢复测试_新版电解槽_ion_column_renew_H2SO4_firecloud_[0, 2, 4, 6].xlsx  times=[0, 2, 4, 6]
      → B(idx=45) 20241201_2ppm铜离子污染及恢复测试_新版电解槽_ion_column_renew_H2SO4_firecloud_[0, 2, 4, 6].xlsx  times=[0, 2, 4, 6]  dummy=True
  [48] A(idx=47) 20241211_2ppm铜离子污染及恢复测试80摄氏度_旧版电解槽_ion_column_gamry_[16, 18, 20, 22].xlsx  times=[16, 18, 20, 22]
      → B(idx=47) 20241211_2ppm铜离子污染及恢复测试80摄氏度_旧版电解槽_ion_column_gamry_[16, 18, 20, 22].xlsx  times=[16, 18, 20, 22]  dummy=True

[PairDataset][Summary]
- total files:        48
- parsed OK:          48
- regex fail:         0
- parse times fail:   0
- empty times:        0
- total pairs:        48  (keep_unpaired=self)
- distinct prefixes:  34
- prefixes coverage (first few):
  [1] 20240915_2ppm铜离子污染测试_旧版电解槽_ion_firecloud_[* -> windows=2, adj_pairs=0/1
  [2] 20241211_2ppm铜离子污染及恢复测试80摄氏度_旧版电解槽_ion_column_renew_H2SO4_gamry_[* -> windows=1, adj_pairs=0/0
  [3] 20241112_2ppm钠离子污染和恢复测试80摄氏度_新版电解槽_ion_gamry_[* -> windows=2, adj_pairs=0/1
  [4] 20241010_2ppm钠离子污染测试_新版电解槽_ion_firecloud_[* -> windows=3, adj_pairs=0/2
  [5] 20241211_2ppm铜离子污染及恢复测试80摄氏度_旧版电解槽_ion_gamry_[* -> windows=3, adj_pairs=1/2
  [6] 20241006_2ppm铬离子污染测试_新版电解槽_ion_gamry_[* -> windows=1, adj_pairs=0/0
  [7] 20241029_2ppm铁离子污染和恢复测试_新版电解槽_ion_firecloud_[* -> windows=6, adj_pairs=1/5
  [8] 20241003_2ppm镍离子污染测试_旧版电解槽_ion_firecloud_[* -> windows=1, adj_pairs=0/0
  [9] 20241117_2ppm钠离子污染及恢复测试40摄氏度_新版电解槽_ion_gamry_[* -> windows=1, adj_pairs=0/0
  [10] 20250103_无离子污染测试_新版电解槽_ion_column_gamry_[* -> windows=1, adj_pairs=0/0
- unadjacent gaps samples: 45 (showing first 0)
num base train samples: 1100
num base val   samples: 48
num pair train samples: 1100
num pair val   samples: 48
dummy_mask[0] = False
📝 TensorBoard 日志目录: /home/cagalii/Application/ion_detect/output/tensorboard/20260307a
[Pairs] Epoch 1/20000 | total: 3.4354 | voltage: 4.6442 | classify: 3.1550 | conc: 0.0003 | consistency: 0.5060 | consist_valid: 6.3043 | consist_dummy: 1.6667 | loss_i0_polarity: 3.0486 | loss_wuxing_diff: 0.0008 | rule: 88.0121 | group: 1.5752 | tree: 4.5790 | band: 0.0007
[Pairs] Epoch 2/20000 | total: 2.9519 | voltage: 2.1791 | classify: 2.7945 | conc: 0.0002 | consistency: 0.4109 | consist_valid: 6.3841 | consist_dummy: 1.5870 | loss_i0_polarity: 3.1980 | loss_wuxing_diff: 0.0010 | rule: 88.8777 | group: 1.4692 | tree: 4.3882 | band: 0.0006
